video_id,title,published_at,date,time,hour,duration_seconds,view_count,like_count,comment_count,has_hashtags,hashtag_count,has_emojis,emoji_count,clean_title,caps_percentage,title_length,sentiment_polarity,sentiment_subjectivity,time_since_last_post
DHzN75tkpQQ,outfit ideas day 22 #shorts #trending #fashion #outfit #outfitideas,2023-02-13 19:00:11+00:00,2023-02-13,19:00:11,19,9.0,1495,60,3,True,5,False,0,outfit ideas day 22,0.0,19,0.0,0.0,86401.0
OYImNuoc5Kc,outfit ideas day 23 #shorts #trending #fashion #outfit #outfitideas,2023-02-14 19:00:10+00:00,2023-02-14,19:00:10,19,9.0,1933,53,3,True,5,False,0,outfit ideas day 23,0.0,19,0.0,0.0,86399.0
N4Ad6YLDQgE,outfit ideas day 24 #shorts #trending #fashion #outfit #outfitideas,2023-02-15 19:00:09+00:00,2023-02-15,19:00:09,19,10.0,1924,72,5,True,5,False,0,outfit ideas day 24,0.0,19,0.0,0.0,86399.0
Klg2B6oQcYw,outfit ideas day 25 #shorts #trending #fashion #outfit #outfitideas,2023-02-16 19:00:09+00:00,2023-02-16,19:00:09,19,9.0,1608,66,2,True,5,False,0,outfit ideas day 25,0.0,19,0.0,0.0,86400.0
4fmyrGIAXBk,outfit ideas day 26 #shorts #trending #fashion #outfit #outfitideas,2023-02-17 19:00:03+00:00,2023-02-17,19:00:03,19,8.0,253,14,2,True,5,False,0,outfit ideas day 26,0.0,19,0.0,0.0,86394.0
8n0AOrOqQrk,outfit ideas day 27 #shorts #trending #fashion #outfit #outfitideas,2023-02-18 19:00:04+00:00,2023-02-18,19:00:04,19,8.0,2195,60,0,True,5,False,0,outfit ideas day 27,0.0,19,0.0,0.0,86401.0
ZfNZfuF3Ia0,outfit ideas day 28 #shorts #trending #fashion #outfit #outfitideas,2023-02-19 19:00:10+00:00,2023-02-19,19:00:10,19,13.0,1018,27,2,True,5,False,0,outfit ideas day 28,0.0,19,0.0,0.0,86406.0
9c9KJdMW0DE,outfit ideas day 29 #shorts #trending #fashion #outfit #outfitideas,2023-02-20 19:00:03+00:00,2023-02-20,19:00:03,19,14.0,1109,34,4,True,5,False,0,outfit ideas day 29,0.0,19,0.0,0.0,86393.0
a07Xrd_Ot_M,outfit ideas day 30 #shorts #trending #fashion #outfit #outfitideas,2023-02-21 19:00:01+00:00,2023-02-21,19:00:01,19,9.0,481,24,0,True,5,False,0,outfit ideas day 30,0.0,19,0.0,0.0,86398.0
2bEyzoUZQM4,please🙏🙏 #trending #capybara #funny,2023-02-22 19:00:03+00:00,2023-02-22,19:00:03,19,11.0,2310,70,5,True,3,True,2,please🙏🙏,0.0,8,0.0,0.0,86402.0
tctCYWkgjKM,build a bunny!! #friendship #shorts #friends #bestfriend #bestfriends,2023-02-23 19:00:32+00:00,2023-02-23,19:00:32,19,11.0,1268,57,1,True,5,False,0,build a bunny!!,0.0,15,0.0,0.0,86429.0
wM6OrCAsbPs,graduating in four months🤯🤯 #shorts #glowup,2023-02-24 19:00:23+00:00,2023-02-24,19:00:23,19,10.0,1762,55,3,True,2,False,0,graduating in four months🤯🤯,0.0,27,0.0,0.0,86391.0
LrueegOfMGc,the simple things #shorts #trending #aesthetic,2023-02-25 19:00:07+00:00,2023-02-25,19:00:07,19,9.0,2121,52,1,True,3,False,0,the simple things,0.0,17,0.0,0.35714285714285715,86384.0
uy6UhF39SaM,i love my parents so much🫶🫶 #shorts #trending #family,2023-02-26 19:00:19+00:00,2023-02-26,19:00:19,19,15.0,245,15,1,True,3,False,0,i love my parents so much🫶🫶,0.0,27,0.5,0.6,86412.0
9sLeJyuG1X0,crush dreams…. #shorts #crush #crushing #relationship #relatable,2023-02-27 19:00:07+00:00,2023-02-27,19:00:07,19,14.0,925,47,2,True,5,False,0,crush dreams….,0.0,14,0.0,0.0,86388.0
wNnGuD7zPIM,i love many things hehe #shorts #love,2023-02-28 19:00:27+00:00,2023-02-28,19:00:27,19,8.0,304,21,2,True,2,False,0,i love many things hehe,0.0,23,0.5,0.55,86420.0
cqh35ZxNnko,with my favs #shorts #grwm #transition #friends #friendship #bestfriend #bestfriends,2023-03-01 19:00:14+00:00,2023-03-01,19:00:14,19,10.0,2050,78,3,True,7,False,0,with my favs,0.0,12,0.0,0.0,86387.0
0G2IH7ylzVg,coolest transition #shorts #transition #transformation #grwm,2023-03-02 19:00:00+00:00,2023-03-02,19:00:00,19,10.0,1665,69,6,True,4,False,0,coolest transition,0.0,18,0.0,0.0,86386.0
eIyCkNUnQ7o,@ all my crushes🤭 #trending #crush #crushing #crushes #relatable #shorts,2023-03-03 19:00:16+00:00,2023-03-03,19:00:16,19,7.0,6320,258,4,True,6,False,0,@ all my crushes🤭,0.0,17,0.0,0.0,86416.0
hgc_JtYseL4,THE SECOND TO LAST ONE LMAOOOO #trending #trend #music #friends #friendship #shorts,2023-03-04 19:00:31+00:00,2023-03-04,19:00:31,19,23.0,2555,64,1,True,6,False,0,THE SECOND TO LAST ONE LMAOOOO,100.0,30,0.0,0.03333333333333333,86415.0
0NOdKy45rWg,resting worried face😧 #trending #relatable #photos #shorts,2023-03-05 19:00:00+00:00,2023-03-05,19:00:00,19,14.0,2236,94,4,True,4,True,1,resting worried face😧,0.0,21,0.0,0.0,86369.0
SJZPa6HzdQY,they need a capybara emoji #shorts #trending #capybara #funny #relatable,2023-03-06 19:00:10+00:00,2023-03-06,19:00:10,19,6.0,2288,59,6,True,5,False,0,they need a capybara emoji,0.0,26,0.0,0.0,86410.0
Rm_U2leLa2I,WE LOVE MIFFY!!! #trending #shorts #miffy #cute #newjeans #kpop #newjeans_hurt #kpopedit,2023-03-07 19:00:12+00:00,2023-03-07,19:00:12,19,10.0,195,18,1,True,8,False,0,WE LOVE MIFFY!!!,100.0,16,0.9765625,0.6,86402.0
hqYKiEbU-bA,find your happiness🫶🫶 #shorts #happiness #happy #friends #friendship #selfcare,2023-03-08 19:00:18+00:00,2023-03-08,19:00:18,19,7.0,1654,76,1,True,6,False,0,find your happiness🫶🫶,0.0,21,0.0,0.0,86406.0
K1xPMFiQ-_8,my kicks aren’t on beat LOL #trending #shorts #mariahcarey #trend #taekwondo #martialarts #mma,2023-03-09 19:00:14+00:00,2023-03-09,19:00:14,19,16.0,2148,72,4,True,7,False,0,my kicks aren’t on beat LOL,14.285714285714285,27,0.8,0.7,86396.0
a2iAQRUkkro,LOVE MY FRIENDSSSS #trending #shorts #friends #friendship #friendsforever #friendshipgoals,2023-03-10 19:00:00+00:00,2023-03-10,19:00:00,19,7.0,1242,66,1,True,6,False,0,LOVE MY FRIENDSSSS,100.0,18,0.5,0.6,86386.0
sfw_y3KCBlw,self love fr #trending #shorts #selflovequote #selfcare #selfimprovement #trend,2023-03-11 19:00:17+00:00,2023-03-11,19:00:17,19,8.0,1569,70,7,True,6,False,0,self love fr,0.0,12,0.5,0.6,86417.0
ScCNXl6gI7A,THE WAY I KEPT ROLLING😭😭 #trending #shorts #funny #glowup #trend,2023-03-12 18:00:11+00:00,2023-03-12,18:00:11,18,13.0,2279,89,2,True,5,True,2,THE WAY I KEPT ROLLING😭😭,100.0,24,0.0,0.0,82794.0
m7-UlsuCjEE,a little too real…. #trending #shorts #crush #crushing #crushes #relatable #breakup,2023-03-13 18:00:27+00:00,2023-03-13,18:00:27,18,15.0,2243,85,3,True,7,False,0,a little too real….,0.0,19,-0.1875,0.5,86416.0
wm3DSfVbBS4,pinterest girly #trending #shorts #pinterest #pinterestideas #aesthetic,2023-03-14 18:00:32+00:00,2023-03-14,18:00:32,18,11.0,2008,86,1,True,5,False,0,pinterest girly,0.0,15,0.0,0.0,86405.0
atwAmHfqgec,little me was so cute #trending #shorts #nostalgia,2023-03-15 18:00:02+00:00,2023-03-15,18:00:02,18,13.0,231,22,0,True,3,False,0,little me was so cute,0.0,21,0.15625,0.75,86370.0
VdEcLsDT95Q,MY FRIENDS ARE THE BESTTT #shorts #trending #bestfriend #friends #friendship,2023-03-16 18:00:11+00:00,2023-03-16,18:00:11,18,10.0,2058,54,0,True,5,False,0,MY FRIENDS ARE THE BESTTT,100.0,25,0.0,0.0,86409.0
IGWLI8t5ND8,THE LAST CLIP BAHAHSJ #shorts #trending #glowup,2023-03-17 18:00:07+00:00,2023-03-17,18:00:07,18,13.0,347,27,1,True,3,False,0,THE LAST CLIP BAHAHSJ,100.0,21,0.0,0.06666666666666667,86396.0
TEDP3D1O5X4,it’s me. i go to a charter school. #shorts #trending #school #highschool,2023-03-18 18:00:11+00:00,2023-03-18,18:00:11,18,9.0,2179,49,5,True,4,False,0,it’s me. i go to a charter school.,0.0,34,0.0,0.0,86404.0
SEJ3J5P5aR4,for my girlbosses🫶 #trending #shorts #kpop #kpopedit #kpopidol,2023-03-19 18:00:08+00:00,2023-03-19,18:00:08,18,27.0,1175,51,8,True,5,False,0,for my girlbosses🫶,0.0,18,0.0,0.0,86397.0
pJsjrLfLLec,4 to 18 hehe #shorts #trending #nostalgia #childhood,2023-03-20 18:00:30+00:00,2023-03-20,18:00:30,18,7.0,331,21,0,True,4,False,0,4 to 18 hehe,0.0,12,0.0,0.0,86422.0
db7Ci7XusDc,crying vids thanks to stress😀😀 #trending #shorts #glowup #transformation,2023-03-21 18:00:25+00:00,2023-03-21,18:00:25,18,8.0,2068,81,1,True,4,True,2,crying vids thanks to stress😀😀,0.0,30,0.0,0.4,86395.0
J9n62U3qXSw,went to four targets for the minji version LOL #trending #shorts #newjeans #kpop #kpopedit,2023-03-22 18:00:07+00:00,2023-03-22,18:00:07,18,11.0,1615,161,1,True,5,False,0,went to four targets for the minji version LOL,7.894736842105263,46,0.8,0.7,86382.0
e39c4E6AjCs,THE END LMAOOO #shorts #trending #xg #kpop #kpopedit,2023-03-23 18:00:13+00:00,2023-03-23,18:00:13,18,16.0,3321,124,3,True,5,False,0,THE END LMAOOO,100.0,14,0.0,0.0,86406.0
zcjCKR58QJM,"keep it up, youre doing great❤️ #inspiration #trending #motivation #friends #friendship #shorts",2023-03-24 18:00:34+00:00,2023-03-24,18:00:34,18,9.0,637,53,1,True,6,False,0,"keep it up, youre doing great❤️",0.0,31,0.0,0.0,86421.0
VeST1OGxvGs,they make my social battery longer LOL #shorts #friends #trendingshorts,2023-03-25 18:00:09+00:00,2023-03-25,18:00:09,18,12.0,1994,92,1,True,3,False,0,they make my social battery longer LOL,9.375,38,0.4166666666666667,0.3833333333333333,86375.0
8QOuEjd7xRE,i luv 0.5 pics #shorts #trendingshorts #friends #greenscreen,2023-03-26 18:00:04+00:00,2023-03-26,18:00:04,18,11.0,599,33,0,True,4,False,0,i luv 0.5 pics,0.0,14,0.0,0.0,86395.0
aiwWFwttulA,😚❣️🤞 #shorts #friends #friendship,2023-03-27 18:00:01+00:00,2023-03-27,18:00:01,18,10.0,546,39,0,True,3,True,1,😚❣️🤞,0.0,4,0.0,0.0,86397.0
dKo5yLSa8-w,top from dawang new york! #shorts #trending #fashion #outfit #outfitideas #outfitinspo,2023-04-02 18:00:24+00:00,2023-04-02,18:00:24,18,9.0,2530,87,3,True,6,False,0,top from dawang new york!,0.0,25,0.3352272727272727,0.4772727272727273,518423.0
R1Uv52gKZnk,HELP ME PICK MY PROM DRESS✨ from JJ’s House #shorts #jjshouse #prom #promwithJJS,2023-04-03 18:00:09+00:00,2023-04-03,18:00:09,18,18.0,77652,2875,261,True,4,False,0,HELP ME PICK MY PROM DRESS✨ from JJ’s House,72.72727272727273,43,0.0,0.0,86385.0
novaqQVwn8I,PROM 2023 BABYYY #trending #shorts #prom #prom2023 #promdress,2023-04-27 18:00:21+00:00,2023-04-27,18:00:21,18,16.0,11340,695,9,True,5,False,0,PROM 2023 BABYYY,100.0,16,0.0,0.0,2073612.0
ELxHWyJntt4,prom transition🫣🫣 #trending #shorts #prom #prom2023 #promdress,2023-04-28 18:00:08+00:00,2023-04-28,18:00:08,18,13.0,407616,19628,53,True,5,False,0,prom transition🫣🫣,0.0,17,0.0,0.0,86387.0
LGNtcz6v1IY,WHICH ONE IS UR FAVORITE🍂🤍 #shorts #outfit #outfitideas #university #college #ootd #fashion,2023-10-31 18:00:16+00:00,2023-10-31,18:00:16,18,18.0,663,46,2,True,7,True,1,WHICH ONE IS UR FAVORITE🍂🤍,100.0,26,0.0,0.0,16070408.0
7jiYii7r6N0,the last one is so barbie🫶🎀 #shorts #outfit #fashion #outfitideas #ootd #yesstyle #fitcheck,2023-11-02 18:00:04+00:00,2023-11-02,18:00:04,18,16.0,328,15,0,True,7,True,1,the last one is so barbie🫶🎀,0.0,27,0.0,0.06666666666666667,172788.0
KtIXhU1apmc,NEVER BACK DOWN NEVER WHAT‼️,2024-05-22 18:00:11+00:00,2024-05-22,18:00:11,18,10.0,1149,38,0,False,0,False,0,NEVER BACK DOWN NEVER WHAT‼️,100.0,28,-0.07777777777777779,0.14444444444444446,17452807.0
I0vWaOVUT3M,date night😋,2024-05-23 18:00:09+00:00,2024-05-23,18:00:09,18,8.0,3625,83,1,False,0,True,1,date night😋,0.0,11,0.0,0.0,86398.0
86gy_4zBADM,college friends🌷🫶,2024-05-24 18:00:07+00:00,2024-05-24,18:00:07,18,19.0,1624,60,0,False,0,True,1,college friends🌷🫶,0.0,17,0.0,0.0,86398.0
qvksmpdYCaY,the teenage love little me dreamed of🥹❤️‍🔥,2024-05-25 18:00:24+00:00,2024-05-25,18:00:24,18,23.0,704,26,0,False,0,True,1,the teenage love little me dreamed of🥹❤️‍🔥,0.0,42,0.10416666666666667,0.3666666666666667,86417.0
gVBuhtobpdM,teaching in taiwan🤗,2024-08-03 18:00:19+00:00,2024-08-03,18:00:19,18,30.0,451,7,0,False,0,False,0,teaching in taiwan🤗,0.0,19,0.0,0.0,6047995.0
ywaW81DrfZ4,TAIWAN SUMMER 2024🤩🤩,2024-08-04 18:00:30+00:00,2024-08-04,18:00:30,18,21.0,141,5,0,False,0,False,0,TAIWAN SUMMER 2024🤩🤩,100.0,20,0.0,0.0,86411.0
sI2UXnl2XX0,karaoke time🎤,2024-08-05 18:00:27+00:00,2024-08-05,18:00:27,18,24.0,123,4,0,False,0,True,1,karaoke time🎤,0.0,13,0.0,0.0,86397.0
Or5Nr4dsKZw,MAKEUP TRANSITION❤️‍🔥🥹 we love sabrina,2024-08-28 18:00:13+00:00,2024-08-28,18:00:13,18,15.0,539,18,0,False,0,True,1,MAKEUP TRANSITION❤️‍🔥🥹 we love sabrina,55.172413793103445,38,0.5,0.6,1987186.0
3fTvTnH_RiQ,I LOVE P1HARMONY‼️ tb to the concert fit,2024-08-28 20:00:01+00:00,2024-08-28,20:00:01,20,11.0,543,33,1,False,0,False,0,I LOVE P1HARMONY‼️ tb to the concert fit,43.333333333333336,40,0.45,0.5,7188.0
yUq9kwNJeQI,my taste in music is YOUR FACE🤩‼️,2024-08-28 22:00:49+00:00,2024-08-28,22:00:49,22,9.0,614,27,1,False,0,False,0,my taste in music is YOUR FACE🤩‼️,33.33333333333333,33,0.0,0.0,7248.0
ngpso7mUCRA,the transition EATS,2024-08-29 18:00:34+00:00,2024-08-29,18:00:34,18,14.0,535,14,0,False,0,False,0,the transition EATS,23.52941176470588,19,0.0,0.0,71985.0
WD_tK_oLJtc,JUST GIMME MY MONEY…,2024-08-29 20:00:10+00:00,2024-08-29,20:00:10,20,27.0,497,14,0,False,0,False,0,JUST GIMME MY MONEY…,100.0,20,0.0,0.0,7176.0
DirYgU5iu9U,newjeans mix w claire🐰,2024-08-29 22:00:24+00:00,2024-08-29,22:00:24,22,16.0,5578,416,2,False,0,True,1,newjeans mix w claire🐰,0.0,22,0.0,0.0,7214.0
Uls7gPz42CY,BLACKPINK IN UR AREA🫵 with claire🫶,2024-08-30 20:00:10+00:00,2024-08-30,20:00:10,20,19.0,703,65,3,False,0,False,0,BLACKPINK IN UR AREA🫵 with claire🫶,62.96296296296296,34,0.0,0.0,79186.0
0o78uaeWq2M,our lighting crew🤗,2024-08-30 22:00:07+00:00,2024-08-30,22:00:07,22,19.0,612,20,1,False,0,False,0,our lighting crew🤗,0.0,18,0.0,0.0,7197.0
SV8uCJqCj9E,THIS TREND IS TOO CUTE,2024-08-31 18:00:15+00:00,2024-08-31,18:00:15,18,14.0,7224,416,4,False,0,False,0,THIS TREND IS TOO CUTE,100.0,22,0.5,1.0,72008.0
yOCEQxdHsKY,OOTD w/ @FirmooOptical🤓use code QWFF50 for 50% off ur purchase #firmooQYT #YPT #glasses #myfirmoo,2024-08-31 20:00:21+00:00,2024-08-31,20:00:21,20,14.0,530,16,0,True,4,False,0,OOTD w/ @FirmooOptical🤓use code QWFF50 for 50% off ur purchase,22.22222222222222,62,0.0,0.0,7206.0
DjV1WixKzJM,i am OBSESSED with this skirt,2024-08-31 22:00:16+00:00,2024-08-31,22:00:16,22,9.0,456,17,1,False,0,False,0,i am OBSESSED with this skirt,33.33333333333333,29,-0.5,1.0,7195.0
iI_cnV0Mnr4,sabrina carpenter listening party🫶,2024-09-01 18:00:31+00:00,2024-09-01,18:00:31,18,16.0,1891,105,0,False,0,False,0,sabrina carpenter listening party🫶,0.0,34,0.0,0.0,72015.0
JW6IVEKOisk,i love being a girl in love,2024-09-01 20:00:06+00:00,2024-09-01,20:00:06,20,13.0,459,19,2,False,0,False,0,i love being a girl in love,0.0,27,0.5,0.6,7175.0
IKfkwfLisGA,draft from the cabin🥹,2024-09-01 22:00:12+00:00,2024-09-01,22:00:12,22,7.0,62,7,0,False,0,False,0,draft from the cabin🥹,0.0,21,0.0,0.0,7206.0
P2jenDbKuuM,living in the mountains🏕️,2024-09-02 18:00:20+00:00,2024-09-02,18:00:20,18,9.0,455,19,0,False,0,True,1,living in the mountains🏕️,0.0,25,0.0,0.0,72008.0
1e3tQuxIbB0,pocket locket dance🔒,2024-09-02 20:00:00+00:00,2024-09-02,20:00:00,20,16.0,612,22,5,False,0,True,1,pocket locket dance🔒,0.0,20,0.0,0.0,7180.0
oCYTlKFr7GY,2016 filter goes hard,2024-09-02 22:00:33+00:00,2024-09-02,22:00:33,22,7.0,63,4,0,False,0,False,0,2016 filter goes hard,0.0,21,-0.2916666666666667,0.5416666666666666,7233.0
ccQbsYGoVd8,brat summer with my taiwan trio❤️‍🔥,2024-09-03 18:00:26+00:00,2024-09-03,18:00:26,18,16.0,1860,91,2,False,0,True,1,brat summer with my taiwan trio❤️‍🔥,0.0,35,0.0,0.0,71993.0
2uFnT9BG1FQ,DEVOURED those tacos,2024-09-03 20:00:01+00:00,2024-09-03,20:00:01,20,9.0,507,12,0,False,0,False,0,DEVOURED those tacos,44.44444444444444,20,0.0,0.0,7175.0
Q82h4d4ivDM,new glasses🤓,2024-09-04 18:00:13+00:00,2024-09-04,18:00:13,18,14.0,464,3,0,False,0,False,0,new glasses🤓,0.0,12,0.13636363636363635,0.45454545454545453,79212.0
WmZhPPUaSZw,he was setting up the drive in movie radio LOL,2024-09-04 20:00:11+00:00,2024-09-04,20:00:11,20,12.0,69,6,1,False,0,False,0,he was setting up the drive in movie radio LOL,8.108108108108109,46,0.8,0.7,7198.0
ZyqX23SZIRY,girls beach day!,2024-09-05 18:00:19+00:00,2024-09-05,18:00:19,18,9.0,500,9,3,False,0,False,0,girls beach day!,0.0,16,0.0,0.0,79208.0
a7rUTD5rCnU,I LOVE GETTING READY,2024-09-06 18:00:01+00:00,2024-09-06,18:00:01,18,13.0,74,7,1,False,0,False,0,I LOVE GETTING READY,100.0,20,0.35,0.55,86382.0
dsXSx2NtIO4,my summer abroad💫,2024-09-07 18:00:19+00:00,2024-09-07,18:00:19,18,40.0,506,19,0,False,0,True,1,my summer abroad💫,0.0,17,0.0,0.0,86418.0
MVvqHzWyKLU,i’m in LOVE with it,2024-10-03 22:15:00+00:00,2024-10-03,22:15:00,22,14.0,543,11,0,False,0,False,0,i’m in LOVE with it,28.57142857142857,19,0.5,0.6,2261681.0
XFfTWojDlRY,time for school😓,2024-10-04 18:00:30+00:00,2024-10-04,18:00:30,18,14.0,2103,186,9,False,0,True,1,time for school😓,0.0,16,0.0,0.0,71130.0
NaPovWC3U6I,busy day at UCSD🪩📖,2024-10-04 20:00:14+00:00,2024-10-04,20:00:14,20,40.0,166,3,0,False,0,True,1,busy day at UCSD🪩📖,30.76923076923077,18,0.1,0.3,7184.0
WFYWiH2Y76k,we’re all just living in koko’s world,2024-10-05 18:00:22+00:00,2024-10-05,18:00:22,18,60.0,563,7,0,False,0,False,0,we’re all just living in koko’s world,0.0,37,0.0,0.0,79208.0
cR9ZnNi-kVU,IU songs are addicting,2024-10-05 20:00:10+00:00,2024-10-05,20:00:10,20,16.0,467,15,1,False,0,False,0,IU songs are addicting,10.526315789473683,22,0.0,0.0,7188.0
MI6n4sEsLoc,i love college!,2024-10-06 18:00:19+00:00,2024-10-06,18:00:19,18,13.0,572,16,0,False,0,False,0,i love college!,0.0,15,0.625,0.6,79209.0
p4TVBJQxezk,WE LOVE WAVE TO EARTH @wavetoearth,2024-10-06 20:00:14+00:00,2024-10-06,20:00:14,20,58.0,630,17,0,False,0,False,0,WE LOVE WAVE TO EARTH @wavetoearth,60.71428571428571,34,0.5,0.6,7195.0
WVrHinOnwvc,live laugh love beabadoobee,2024-10-07 18:00:28+00:00,2024-10-07,18:00:28,18,15.0,898,30,4,False,0,False,0,live laugh love beabadoobee,0.0,27,0.3121212121212121,0.39999999999999997,79214.0
As0Nejh6BIk,DANIEL KIM GUITAR SOLO HELLOOO @wavetoearth,2024-10-07 20:00:03+00:00,2024-10-07,20:00:03,20,37.0,1288,62,1,False,0,False,0,DANIEL KIM GUITAR SOLO HELLOOO @wavetoearth,70.27027027027027,43,0.0,0.0,7175.0
KOlvyZqI5Ro,COLLEGE OOTD⭐️,2024-10-08 18:00:11+00:00,2024-10-08,18:00:11,18,12.0,474,12,0,False,0,False,0,COLLEGE OOTD⭐️,100.0,14,0.0,0.0,79208.0
xn8l37vx_-s,they are so silly #wavetoearth,2024-10-08 20:00:21+00:00,2024-10-08,20:00:21,20,39.0,505,13,0,True,1,False,0,they are so silly,0.0,17,-0.5,0.875,7210.0
us93dcdb1hI,beach date outfit👙,2024-10-24 18:00:37+00:00,2024-10-24,18:00:37,18,11.0,640,15,1,False,0,True,1,beach date outfit👙,0.0,18,0.0,0.0,1375216.0
-X_C0un28UY,first week at uc san diego 🔱,2024-10-25 18:00:00+00:00,2024-10-25,18:00:00,18,13.0,650,5,0,False,0,True,1,first week at uc san diego 🔱,0.0,28,0.25,0.3333333333333333,86363.0
3YVm4bmQ7jo,COLLEGE DORM TOUR🫡,2024-10-26 18:00:02+00:00,2024-10-26,18:00:02,18,29.0,5664,268,4,False,0,False,0,COLLEGE DORM TOUR🫡,100.0,18,0.0,0.0,86402.0
19RCBz5LhBU,manifesting good vibes,2024-10-27 18:00:02+00:00,2024-10-27,18:00:02,18,16.0,628,23,1,False,0,False,0,manifesting good vibes,0.0,22,0.7,0.6000000000000001,86400.0
p4S3ZX69r3s,for my overthinkers,2024-10-28 18:00:34+00:00,2024-10-28,18:00:34,18,13.0,544,35,0,False,0,False,0,for my overthinkers,0.0,19,0.0,0.0,86432.0
OQV7rIspv2U,GRWM w/ YesStyle K-Beauty💄🎀 use my code KATEFENG!,2024-11-11 19:00:12+00:00,2024-11-11,19:00:12,19,31.0,2273,80,2,False,0,True,2,GRWM w/ YesStyle K-Beauty💄🎀 use my code KATEFENG!,43.24324324324324,49,0.0,0.0,1213178.0
6j4t6iFKUe4,the PERFECT spring wardrobe w/ @princesspolly 💋⭐️🌷 use code KATEXO for 20% off,2025-02-17 19:00:03+00:00,2025-02-17,19:00:03,19,23.0,621,33,2,False,0,True,2,the PERFECT spring wardrobe w/ @princesspolly 💋⭐️🌷 use code KATEXO for 20% off,22.807017543859647,78,1.0,1.0,8467191.0
